ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,AP ,yuvagalam,amaravati,ap employees,ap assembly session today,alliance,polavaram,visakha,byreddy siddharth reddy
A9zMZ7ys2zc,2020-03-03,-0.9754440188407898,27420.0,Sakshi,548.0,9.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cI7S-L9O7mQ,2020-03-09,-0.9942864775657654,12225.0,Sakshi,241.0,23.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0
enFaohjI2js,2021-11-06,-0.9818167686462402,92737.0,Sakshi,435.0,309.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ierg_wH4yr4,2021-11-30,0.99712735414505,3776.0,Sakshi,258.0,17.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0
4ZnMAI40Ilc,2022-03-16,-0.9980921149253844,19006.0,Sakshi,106.0,37.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
gJvR01uHwl8,2022-05-08,0.9985268115997314,6581.0,Sakshi,264.0,28.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ewOGM327j8g,2022-08-02,0.9960094690322876,581.0,Sakshi,377.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cK76p_8Lw7c,2022-08-21,0.9802772402763368,837.0,TV5,357.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dyBaUGTzCf8,2022-08-21,-0.8827887177467346,1267.0,TV5,311.0,4.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0
70SSnChD5yQ,2022-08-21,-0.9805692434310912,947.0,TV5,471.0,6.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8QwgQeGisg,2022-08-22,0.998704433441162,1610.0,TV5,420.0,7.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BXbJ5untIgs,2022-08-22,0.9850282669067384,1808.0,TV5,420.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0
aJX4ER7EPhU,2022-08-22,0.9986490607261658,2029.0,TV5,385.0,6.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y1Z_dj8O3eA,2022-08-29,0.9983787536621094,7406.0,Sakshi,181.0,9.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
OXakAMHXDWU,2022-08-31,0.9936142563819884,3752.0,TV5,430.0,5.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FE2-BimidrA,2022-09-04,-0.9961354732513428,2270.0,TV5,301.0,3.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8MbcfN4BB3c,2022-09-07,0.9985244870185852,15996.0,TV5,275.0,18.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
WKfofQ8qspA,2022-09-07,-0.9991538524627686,1237.0,TV5,111.0,4.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
AuKeSNAY118,2022-09-07,0.6475802063941956,5503.0,TV5,550.0,27.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t0vHysUrLUc,2022-09-08,0.9921133518218994,1836.0,TV5,467.0,3.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
4qmGalQxjH4,2022-09-08,-0.9984177350997924,2304.0,TV5,484.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PQ_ggkKps7Y,2022-09-08,0.9930843114852904,1298.0,TV5,450.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
QDHrI8dmm8c,2022-09-08,-0.9964030981063844,3677.0,TV5,352.0,8.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5pWvrmZd258,2022-09-12,-0.999398708343506,8861.0,TV5,410.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6qIomwm36Hw,2022-09-14,0.9985713958740234,126019.0,TV5,340.0,269.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
vvpqQWxgyKU,2022-09-15,-0.9981585144996644,4777.0,TV5,420.0,48.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0
dD2bUbnT-Do,2022-09-19,-0.9992864727973938,3204.0,TV5,405.0,7.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
PyCAQAbRYUs,2022-09-20,-0.9326881170272828,240947.0,TV5,106.0,113.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Jueqnu07ADI,2022-09-24,0.9957551956176758,1014.0,TV5,535.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWcYpXl-cSc,2022-09-26,-0.993000864982605,2467.0,TV5,216.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0
fvHi0ma3mTQ,2022-09-27,-0.9973204731941224,2206.0,TV5,263.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VXxCGrblEtc,2022-09-29,-0.9987990856170654,57314.0,TV5,220.0,112.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
kpHQ6cpQl8o,2022-10-01,-0.99522602558136,3444.0,TV5,374.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
VJZ4_9a5h6E,2022-10-04,-0.997928500175476,2257.0,TV5,275.0,12.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0
weoD1jxlzOA,2022-10-06,0.9916388392448424,730.0,TV5,289.0,4.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
tpcyP9A_i90,2022-10-06,0.9960033297538756,750.0,TV5,411.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rEBY8ZOQBgE,2022-10-12,-0.995043158531189,1511.0,TV5,280.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FQxysMDievw,2022-10-12,-0.998779833316803,3522.0,ABN,185.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gQkYI3KcilU,2022-10-12,0.9962199330329896,778.0,TV5,435.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IUcmQRmg2RM,2022-10-14,-0.997767448425293,675.0,TV5,320.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
v_fd5e_kXDM,2022-10-14,-0.966456413269043,756.0,TV5,205.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0Qvh9frXTx0,2022-10-15,-0.9935257434844972,2445.0,ABN,460.0,4.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrxjPmBiq9U,2022-10-17,0.9888182282447816,4862.0,TV5,370.0,7.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
tJgoNImAszU,2022-10-19,-0.9968728423118592,2344.0,TV5,138.0,4.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
xjYL0lZpdw0,2022-10-21,-0.9986542463302612,28776.0,ABN,480.0,59.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_ZPSRiRyBhM,2022-10-21,0.9902799725532532,3791.0,ABN,550.0,7.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAF8JJCG2Xk,2022-10-24,-0.9975820779800416,6332.0,TV5,330.0,10.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0
TtlPrghLgIE,2022-10-25,0.9939197301864624,2531.0,TV5,355.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bmlHpHXElmo,2022-10-25,-0.998103141784668,853.0,TV5,385.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z_2n1nUAAao,2022-10-25,0.9953657388687134,7929.0,ABN,216.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xunY6SyMcOc,2022-10-25,0.9982181191444396,1603.0,TV5,220.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
am_vF92XSFM,2022-10-26,0.989088535308838,1511.0,TV5,365.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KTEtGfGuETY,2022-10-26,0.9969544410705566,742.0,TV5,276.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0
z_VaUq30ALc,2022-10-27,-0.9833891987800598,8810.0,ABN,395.0,10.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeRbXhANkFo,2022-10-28,0.995741605758667,47923.0,TV5,360.0,137.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1
w4N5FhgTQXE,2022-10-29,-0.9984484910964966,3042.0,TV5,326.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dVoHF9nAZwM,2022-10-29,0.9982447624206544,3323.0,Sakshi,116.0,7.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
noOVAU3gOWQ,2022-11-01,-0.999077320098877,1127.0,TV5,300.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sk_3t2lx0NY,2022-11-01,0.9943141341209412,57565.0,TV5,365.0,165.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
x1d7yNCnwMs,2022-11-07,0.9971551895141602,2426.0,TV5,208.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vHw1ua9QZC0,2022-11-08,0.9863476753234864,25707.0,TV5,340.0,52.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
6c-Lv8GGD3M,2022-11-08,-0.902017056941986,9313.0,TV5,295.0,20.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0
T2D1DjHr5P4,2022-11-10,0.9926182627677916,27166.0,TV5,340.0,56.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ESJciIBTqYI,2022-11-10,0.9889244437217712,1667.0,ABN,250.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
x4R1DyimGrc,2022-11-10,-0.99378502368927,346.0,ABN,97.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pStC9_4456k,2022-11-18,-0.999496579170227,5325.0,TV5,309.0,6.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
jDFcH5lhHBQ,2022-11-18,-0.9970701932907104,977.0,TV5,520.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S2ei2E93bsA,2022-11-19,-0.9556894302368164,4025.0,TV5,515.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nzgveej06aw,2022-11-21,0.9983283877372742,1425.0,TV5,348.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
FRY662mbgus,2022-11-21,0.9800337553024292,2297.0,TV5,75.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
DYCwwTzGIzY,2022-11-22,0.968666672706604,537.0,TV5,445.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HilsCK_bNZw,2022-11-23,-0.9990018010139464,21131.0,TV9,250.0,47.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9c38n54KlF0,2022-11-23,-0.99893981218338,8304.0,TV9,279.0,21.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IihKgB323OE,2022-11-24,0.7672635316848755,1958.0,TV9,236.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
KJBkTEn4Sn8,2022-11-26,-0.6878144145011902,142185.0,TV5,542.0,169.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
nVnvnvWrkO8,2022-11-27,0.9982492923736572,1518.0,TV9,293.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XztNxJ5S7Do,2022-11-28,-0.9921689629554749,3822.0,ABN,410.0,3.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
X_bU4wXwKhk,2022-11-28,-0.9966135621070862,36730.0,ABN,390.0,124.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OB0vxRxHVYk,2022-11-28,0.9536528587341307,9567.0,ABN,245.0,19.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
_t8K4SwhOEI,2022-11-29,0.9542916417121888,3385.0,TV5,175.0,3.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
uSdV1oWVx1M,2022-11-29,-0.9981834292411804,4869.0,ABN,430.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0hGeoA2VWk,2022-11-29,-0.995315432548523,2721.0,TV9,211.0,4.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7QoB_XK_h7o,2022-11-30,0.9932332634925842,4970.0,TV5,324.0,5.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
q8pf-ZA58Qk,2022-12-01,0.998685896396637,8827.0,Sakshi,327.0,30.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
93NHbmroQ0g,2022-12-02,0.997536301612854,2868.0,TV5,295.0,5.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
QOyVyJTXHrQ,2022-12-02,-0.9909852743148804,2826.0,TV5,136.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
haY_Amqd1JQ,2022-12-04,0.9900617599487304,123745.0,TV9,491.0,191.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s74685p3a8c,2022-12-05,-0.9873743653297424,3578.0,ABN,495.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QhbQNy-fIxo,2022-12-05,-0.998748540878296,1989.0,ABN,485.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bj5TCUArW6s,2022-12-05,-0.9993321299552916,2950.0,ABN,410.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uw3JkfzN6Ak,2022-12-05,0.992732584476471,2357.0,ABN,500.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vG7_MvwIwrI,2022-12-05,-0.9957910776138306,1444.0,ABN,210.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
AfpB6K-2a1s,2022-12-06,-0.9978147745132446,2634.0,ABN,280.0,3.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1
G2Cy_WfGeZI,2022-12-08,-0.7808679342269897,28105.0,ABN,515.0,64.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VnGYcYbguHw,2022-12-12,0.9950188398361206,3121.0,TV5,430.0,9.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mA1x-_rp_mM,2022-12-12,-0.9976307153701782,3277.0,TV9,206.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
jyxPwN4pB8Y,2022-12-13,-0.9988583326339722,2490.0,TV9,267.0,0.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klqH59s6Kls,2022-12-16,-0.9980489015579224,1237.0,TV5,270.0,1.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Tzme_ExSP0M,2022-12-18,-0.9942649006843568,2843.0,TV9,311.0,2.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r3xrjqzq2zk,2022-12-18,0.9943602681159972,2700.0,TV9,517.0,3.0,guntur_l.png,Galla Jayadev,TDP,Guntur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
