ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,alliance,Peddireddy ,polavaram,visakha,roja,yuvashakti,tadepalli,suprem court,ap development,tadipatri
ShAEr08l35k,2023-01-02,-0.990397572517395,2741.0,TV9,199.0,12.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A51gy8UFWcY,2023-01-02,-0.8512880802154541,1133.0,ABN,356.0,15.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Pt8ZUxo2zoM,2023-01-02,-0.9954634308815002,2017.0,TV9,264.0,3.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ynvpiDlz88,2023-01-02,-0.989741325378418,1206.0,TV9,342.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AMTc8lskNmI,2023-01-02,0.989470601081848,1626.0,TV9,184.0,10.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y1YcrnKGFhs,2023-01-02,-0.9854544401168824,16233.0,TV9,241.0,87.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
fvk6Gy92jZs,2023-01-02,0.998484194278717,2736.0,TV9,257.0,10.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
q3344webGdM,2023-01-02,0.989170491695404,3866.0,TV9,275.0,7.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
zTBjDxW-A50,2023-01-02,-0.9982884526252748,1176.0,ABN,179.0,4.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
nleQGvBQ4QQ,2023-01-02,0.9964403510093688,2523.0,TV9,237.0,8.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l8x4q8CWKOk,2023-01-02,-0.9952334761619568,3046.0,TV9,201.0,9.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
JZh5LWZtWHE,2023-01-02,0.9805337190628052,1311.0,ABN,389.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RqEUSeCtvbI,2023-01-02,0.9963829517364502,1741.0,TV9,268.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0
CXmNjSHtAn8,2023-01-03,0.9976958632469176,1587.0,TV9,64.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
_YNC4XrO73A,2023-01-03,0.9972840547561646,1082.0,TV9,286.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bDh3xGUEQzY,2023-01-04,-0.9980677962303162,1204.0,TV9,84.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
51h6OAMXMLg,2023-01-05,-0.9858513474464417,3213.0,TV9,164.0,4.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fD4k90JvHAY,2023-01-09,0.9987741112709044,5994.0,Sakshi,352.0,16.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
kohcaai9V34,2023-01-10,0.9955233335494996,28168.0,Sakshi,558.0,65.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pAKg3p_mji0,2023-01-12,0.994476854801178,622.0,TV5,444.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Xq-jQ5aBbCs,2023-01-12,0.9983298182487488,625.0,TV9,458.0,3.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29vuFOIUEbY,2023-01-12,0.9469472765922546,828.0,TV9,229.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_yyOmoIpjlc,2023-01-14,0.9986237287521362,113052.0,TV5,90.0,43.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yUg6cb60_0o,2023-01-18,0.997500479221344,1008.0,TV9,328.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VvfRkVHsHeo,2023-01-18,0.922110080718994,1181.0,TV9,396.0,6.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uRY9SQPqPZw,2023-01-18,-0.971399188041687,1361.0,TV9,241.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fw5iRJxhFRw,2023-01-18,0.8379368782043457,1034.0,ABN,358.0,10.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6CW8vxD30K0,2023-01-18,0.998400866985321,1780.0,TV9,306.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uwF9FYlJPfk,2023-01-18,0.9564987421035768,2169.0,TV9,184.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tnTZRieyKmA,2023-01-18,-0.9911333918571472,2336.0,ABN,402.0,25.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SxxTQ5mY58Q,2023-01-18,-0.9829949736595154,2140.0,TV9,98.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZJz2HbdYXLU,2023-01-20,0.9830421209335328,24056.0,TV9,517.0,8.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s47aeCfnsEg,2023-01-20,0.9649443626403807,80056.0,TV9,439.0,47.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XJ409jVHyqg,2023-01-21,0.997191607952118,218829.0,TV9,216.0,76.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lBE81m-TGsw,2023-01-23,-0.9892149567604064,2860.0,Sakshi,270.0,17.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
DoW9f-mcGF8,2023-01-23,-0.998767912387848,1221.0,TV9,52.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
jyenEZwI2YI,2023-01-23,-0.994236171245575,799.0,TV9,153.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0
t4D3h9uajIY,2023-01-23,-0.8243867754936218,13451.0,Sakshi,540.0,43.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cP35OW4I7nI,2023-01-23,0.995971381664276,1040.0,TV9,141.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rlq8x57JLrQ,2023-01-24,-0.9980036616325378,7154.0,TV9,76.0,8.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
IjlmefpysDY,2023-01-25,0.9984525442123412,2660.0,TV9,100.0,10.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mnG7VYz1Ajc,2023-01-27,-0.9965317845344543,3547.0,TV9,204.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ecvF8tb0xtg,2023-01-27,0.9973709583282472,5282.0,Sakshi,508.0,18.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
TWwfpkdEDEs,2023-01-30,-0.9961673617362976,3097.0,TV9,447.0,3.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
htSNP42ST_0,2023-02-02,0.9918032288551332,2507.0,TV9,107.0,7.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0fwDzceawTs,2023-02-06,-0.9985450506210328,3069.0,TV9,290.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n8QtsGLxVlw,2023-02-07,0.997710108757019,801.0,ABN,118.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qDzB8_BwrGk,2023-02-07,-0.9976298809051514,1301.0,ABN,134.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
q8lARzewKZw,2023-02-08,-0.998254120349884,3887.0,Sakshi,500.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
eMdHV8k1zsU,2023-02-14,0.9972800016403198,1748.0,TV9,233.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-eIKcyuNgDQ,2023-02-18,-0.9974049925804138,1014.0,TV9,268.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RwVTrWPy1Ps,2023-02-19,-0.9940709471702576,79318.0,Sakshi,549.0,76.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
h76ydn2S5A0,2023-02-20,0.9986928105354308,13121.0,Sakshi,314.0,17.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
0SXsox2kpGI,2023-02-20,0.987901210784912,2430.0,Sakshi,454.0,9.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
braxA5L6OJw,2023-02-20,0.9986441731452942,27934.0,Sakshi,166.0,48.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0
vJNeHT0OHh4,2023-02-26,-0.9897430539131165,147483.0,ABN,252.0,29.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O_xc4jflUIM,2023-03-01,0.9785284996032716,27631.0,ABN,335.0,37.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zLlncqYZKNw,2023-03-01,-0.9989073276519777,6319.0,ABN,195.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AHLuO40Tanw,2023-03-02,-0.9984551668167114,6929.0,TV9,261.0,3.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YhmMFHhNx3Y,2023-03-02,-0.9919465184211732,5328.0,TV9,195.0,10.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
u6r0CXvQ890,2023-03-03,-0.9911220073699952,116687.0,ABN,279.0,120.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aVhtKryT_Hs,2023-03-05,-0.997974932193756,925.0,TV9,269.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBJEE-stae8,2023-03-05,0.9967615008354188,2588.0,TV9,251.0,7.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bJaz5YnXhIk,2023-03-05,0.9971728324890136,612.0,TV9,19.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8FN0CeKX1Pw,2023-03-05,-0.9994138479232788,2552.0,TV9,188.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1
flKe1XlSWDo,2023-03-05,-0.9941806197166444,1526.0,TV9,270.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
ooQ5NlyC7-8,2023-03-05,-0.9989317059516908,960.0,TV9,277.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3zq_P9SZ6CY,2023-03-07,0.9869540333747864,990.0,TV5,248.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
8dswKV69WQk,2023-03-07,0.9877203106880188,60086.0,TV5,303.0,29.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-scaXvd2hLE,2023-03-10,0.9949359893798828,4897.0,TV9,199.0,11.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qjyy_U_BLXA,2023-03-13,0.998701810836792,15115.0,TV9,182.0,13.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
KOOswJvdg4c,2023-03-17,-0.9986326098442078,5403.0,TV9,303.0,8.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n2mSgXx4fSo,2023-03-17,-0.993837296962738,10675.0,TV9,283.0,17.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
URwYTg_BFXE,2023-03-17,0.9969987869262696,14939.0,TV9,235.0,21.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
yREbzNg3h1Y,2023-03-17,-0.9606441855430604,5253.0,TV5,119.0,13.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1
yq8bUUNEY4s,2023-03-17,-0.9976715445518494,3503.0,TV5,150.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1
RQFyW9_opWE,2023-03-23,-0.8415473699569702,27153.0,Sakshi,241.0,30.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1
e8x1C_swvGE,2023-04-01,0.998604953289032,4397.0,TV9,260.0,9.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nYpruVahQoU,2023-04-01,0.9951169490814208,2840.0,TV9,120.0,3.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
8rZbmkVYDkA,2023-04-04,0.9983264803886414,3863.0,Sakshi,172.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
zCBzVrl0hKQ,2023-04-05,0.9983421564102172,2391.0,Sakshi,307.0,4.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
CKoPAoxOFv8,2023-04-06,-0.997797966003418,3100.0,TV9,289.0,6.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
C0ISlFLb0Qc,2023-04-14,0.9969664216041564,1093.0,TV9,225.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mMHh9umxCvQ,2023-04-14,0.9955958724021912,1257.0,TV9,148.0,4.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jOpmrECTwbE,2023-04-14,0.99787700176239,2066.0,TV9,184.0,2.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qdhi6N2k0hs,2023-04-14,0.997869610786438,1575.0,TV9,206.0,5.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
N1LQjEIN9Sw,2023-04-14,0.9984000325202942,1866.0,TV9,218.0,1.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kk00IVOZgRY,2023-04-15,0.996122181415558,1107.0,TV9,261.0,0.0,vishakapatnam_north.png,Ganta Srinivasarao,TDP,vishakapatnam_north,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
