ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,nara lokesh,AP ,yuvagalam,amaravati,tdp pattabhi,ap employees,ap assembly session today,alliance,Peddireddy ,visakha
-3OBYcEUXSw,2019-06-30,0.9986299276351928,12468.0,Sakshi,54.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
RcNF8oNPrcc,2020-03-04,-0.991260588169098,1160339.0,Sakshi,362.0,326.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zF3vEpljxzs,2020-03-04,-0.9982535243034364,910.0,Sakshi,220.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0
63BPTmkM9wQ,2020-03-06,-0.9982362985610962,1897.0,Sakshi,296.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
2gyU8DeBWlk,2021-10-24,-0.9942805767059326,3431.0,Sakshi,195.0,9.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
vK8Whd07NrE,2021-10-26,-0.9979801774024964,734.0,Sakshi,523.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DEOMKvYdKMc,2021-12-15,0.9987772107124328,9005.0,Sakshi,205.0,31.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1
jtkXhAuxUJA,2022-02-03,-0.9971006512641908,14388.0,Sakshi,494.0,137.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4t-rfIHrT08,2022-02-08,0.9982182383537292,8041.0,Sakshi,375.0,20.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
68L3yGAQMt0,2022-03-01,0.9950504899024964,3950.0,Sakshi,210.0,14.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
oNOc7m5gvsQ,2022-03-10,0.9885546565055848,3733.0,Sakshi,470.0,7.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
9KaNLRK2AYg,2022-03-12,0.9986180067062378,4463.0,Sakshi,129.0,7.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-n84XSSeeJY,2022-03-12,0.998387336730957,2619.0,Sakshi,195.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CQ6meSBHexw,2022-03-12,0.9988119602203368,1864.0,Sakshi,144.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
9qJrkeNezN8,2022-03-15,0.9937106370925904,2625.0,Sakshi,393.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
k_Mxb95f7f4,2022-03-21,-0.9926097989082336,5237.0,Sakshi,83.0,10.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
adjILOdtsL4,2022-03-21,0.9927720427513124,1185.0,Sakshi,486.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D8r0nfv9oU8,2022-03-23,-0.9890214800834656,1361.0,Sakshi,167.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
-w2w2Ntw0Fk,2022-03-23,0.9932841062545776,803.0,Sakshi,458.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
flqZfvGi4i4,2022-03-25,0.9966811537742616,569.0,Sakshi,361.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
4VAligHq_to,2022-03-31,-0.998233437538147,48165.0,Sakshi,342.0,44.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Gl7ZG7jPQfs,2022-04-15,-0.9984194040298462,3757.0,Sakshi,325.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
P2U3hkwr0bk,2022-05-28,0.9941456317901612,40350.0,Sakshi,246.0,77.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ML1SdsoJroA,2022-05-30,0.9982630610466005,20329.0,Sakshi,387.0,42.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BAPB1z6fa8k,2022-06-08,-0.994617760181427,13485.0,Sakshi,526.0,49.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
sUY3abHq5Qk,2022-06-11,-0.8947923183441162,9789.0,Sakshi,275.0,45.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0
GWXj4LYHwoQ,2022-06-15,-0.9970762729644777,43448.0,Sakshi,332.0,148.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
sqxp__ECAFw,2022-06-17,0.9923526644706726,26438.0,Sakshi,244.0,25.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Rh3uOPk0EEc,2022-06-29,0.9982348680496216,1657.0,Sakshi,199.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
8D5S75pWUpA,2022-07-26,0.9981127977371216,281026.0,Sakshi,521.0,418.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
4su0PPSAlow,2022-08-05,0.9982831478118896,26021.0,Sakshi,337.0,79.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
CxDhlMd2G8M,2022-08-12,-0.9942983984947203,14506.0,Sakshi,316.0,54.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
wSGB_3u8zW0,2022-08-16,0.976028859615326,9452.0,Sakshi,370.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0
uNtNIKIkhug,2022-08-18,0.9932439923286438,46669.0,Sakshi,537.0,137.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
ldY102yVBSg,2022-08-22,-0.9980416297912598,2322.0,TV5,295.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kJA1mADKvj4,2022-08-26,0.9859698414802552,1624.0,TV5,356.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fUlf_E3cb14,2022-09-02,0.9964816570281982,7835.0,Sakshi,134.0,9.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3knfqvu12OE,2022-09-05,-0.9991470575332642,3432.0,TV5,241.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eid8_dBozsk,2022-09-06,-0.9979947805404664,12055.0,TV5,335.0,34.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QSobuFBjvKU,2022-09-06,-0.9993701577186584,1414.0,TV5,135.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0
aqGm0OOeK6U,2022-09-06,-0.9984520673751832,902.0,TV5,309.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1H0ZydUFcSk,2022-09-08,0.9985081553459167,3480.0,Sakshi,133.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
cOK_BuZLdZs,2022-09-15,-0.8004226088523865,13617.0,TV5,425.0,23.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n_Qr3t4fIQ0,2022-09-15,-0.9994310736656188,1713.0,TV5,222.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
t5_4LPO5zOQ,2022-09-15,-0.9984227418899536,2347.0,TV5,256.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
snorSIrrg8g,2022-09-15,-0.9849684834480286,34158.0,TV5,185.0,85.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
3qeLdKZVl9s,2022-09-15,-0.9284350872039796,2151.0,TV5,108.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0
s0uQttCcQb0,2022-09-15,-0.9986203908920288,4511.0,Sakshi,156.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
mdba6OsF13k,2022-09-20,-0.985082983970642,4881.0,TV5,95.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
sI94eGKe6wU,2022-09-20,0.9971430897712708,17488.0,TV5,350.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
CJWXU67Vgdg,2022-09-21,-0.9982132911682128,12623.0,TV5,185.0,38.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0
w0uYxVWFBDE,2022-09-21,0.99653959274292,5337.0,TV5,239.0,27.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
osBgEr3YB4E,2022-09-21,-0.99433171749115,6223.0,Sakshi,209.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0
t_r5j1TFCOI,2022-09-23,-0.9973577857017516,1372.0,TV5,467.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52gHtpCIEfk,2022-09-26,-0.9976093769073486,1739.0,TV5,252.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
h0c0PGpEA78,2022-09-26,0.9089624285697936,3493.0,Sakshi,173.0,9.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
ZSJlhskD-Hc,2022-09-27,0.988989531993866,2035.0,Sakshi,115.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
g7rTh1vEfbU,2022-09-28,0.9988155364990234,38367.0,TV5,190.0,41.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aH9RPVa9Rzo,2022-09-28,-0.9910504817962646,30586.0,TV5,350.0,62.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
YgaBLp684vs,2022-09-28,-0.9994807839393616,56407.0,TV5,125.0,192.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GOs-MzRH4NE,2022-09-29,-0.997425377368927,6680.0,Sakshi,187.0,14.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Qnzg6hknbMU,2022-10-02,0.9986691474914552,747.0,TV5,157.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43chL99_T50,2022-10-05,0.9986382126808168,1870.0,Sakshi,457.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
qwev0EgOHE8,2022-10-06,-0.9962674975395204,4451.0,Sakshi,184.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
_LUVZ61yfHU,2022-10-07,0.9970095157623292,408.0,TV5,215.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
EB67n2-Xn98,2022-10-09,-0.9952195286750792,118113.0,TV5,164.0,165.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
r31SQy24dOc,2022-10-11,-0.9981312155723572,2560.0,TV5,329.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
NO1u8KVFPto,2022-10-15,-0.9895400404930116,1451.0,TV5,251.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
LSytnAIyIbc,2022-10-16,-0.9974263310432434,5026.0,Sakshi,445.0,11.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
By89ti9-gvo,2022-10-20,0.99324631690979,1488.0,ABN,550.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_Em7YJgETzE,2022-10-21,0.9775640368461608,56664.0,TV5,369.0,78.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
eJN-MpC31Og,2022-10-21,0.9881028532981871,670.0,ABN,236.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
9pDqE93R2nk,2022-10-24,0.9962521195411682,2522.0,ABN,246.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
F7CuQajObkU,2022-10-26,-0.9980837106704712,19779.0,TV5,207.0,13.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
hshXJTub0fM,2022-10-27,-0.999326229095459,985.0,TV5,148.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hdAj0n6omUA,2022-10-28,0.9944401979446412,1010.0,TV5,195.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1
HSLrQvLpD7E,2022-10-31,-0.9892886877059937,1959.0,TV5,293.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
j_Mv8eHcsww,2022-10-31,-0.9980637431144714,1241.0,ABN,86.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
iBpMlxFpFPw,2022-10-31,0.8427220582962036,4240.0,TV5,187.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
uMl9jiOyWoo,2022-11-02,-0.9986212253570556,5839.0,ABN,357.0,9.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
TMmVakVVPno,2022-11-07,0.9985559582710266,2029.0,Sakshi,445.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
gxFU48Vo6Z4,2022-11-08,-0.9982750415802002,10630.0,Sakshi,340.0,18.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
d5hyHCZVUys,2022-11-08,0.9964998960494996,39819.0,ABN,450.0,68.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XLZvncvtQRY,2022-11-08,-0.9986246824264526,400.0,ABN,279.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
tkb1W73y-F8,2022-11-09,0.9963424801826476,1659.0,Sakshi,494.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
dDQ0D-s8KOQ,2022-11-10,0.9986788630485536,12508.0,TV5,372.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
7VjJXjTXsxs,2022-11-10,0.9900049567222596,8242.0,TV5,313.0,25.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
g1zwI0p2tok,2022-11-10,0.9974427223205566,9127.0,TV5,313.0,19.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-qOeHMOyfVE,2022-11-11,-0.9902496933937072,4220.0,TV5,97.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
T3aYK7qUa-A,2022-11-11,0.997295081615448,2002.0,Sakshi,341.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jPqsqB_zxM0,2022-11-15,0.996581733226776,3046.0,ABN,292.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0
P-ie12RohQc,2022-11-17,0.9908607006072998,35484.0,ABN,490.0,54.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
P8MErEFVlfg,2022-11-19,0.9986120462417604,668.0,TV9,432.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
