ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,nara lokesh,AP ,yuvagalam,amaravati,tdp pattabhi,ap employees,ap assembly session today,alliance,Peddireddy ,visakha
sD8_y68T5tY,2023-02-01,-0.983382523059845,32635.0,ABN,373.0,9.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
U1mPKhIHjJk,2023-02-01,-0.9989338517189026,18778.0,ABN,362.0,25.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
KeNRbYMqnHo,2023-02-02,-0.9989795088768004,39661.0,ABN,245.0,18.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
kRDKwzrLGK4,2023-02-03,0.9982093572616576,5685.0,TV9,141.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9bVEsSY41g,2023-02-03,0.9981312155723572,1208.0,TV5,145.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HlmGtrh7Cak,2023-02-05,0.9882373213768004,50048.0,TV9,228.0,22.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
5Q9SJVCb1XM,2023-02-06,0.9884244203567504,10577.0,Sakshi,503.0,29.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G2-wUmrFyGI,2023-02-06,-0.989790976047516,348.0,TV5,454.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PcD6zjfzFak,2023-02-07,-0.999382257461548,5536.0,TV9,265.0,32.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
riLnil0Pm0M,2023-02-07,0.996392786502838,18131.0,Sakshi,118.0,144.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
iZg3l3fGOaI,2023-02-07,0.9971430897712708,2883.0,TV5,78.0,16.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1
xIswMLiwLv4,2023-02-07,-0.9994988441467284,1997.0,Sakshi,178.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
D9rFzEh-Yd8,2023-02-07,-0.9991589784622192,2338.0,ABN,77.0,7.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NTX7Y7dwKDs,2023-02-07,0.993684947490692,3452.0,TV5,63.0,17.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Om6I7gVIfGs,2023-02-09,0.9927799105644226,9167.0,Sakshi,535.0,18.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owr4oD5uKs8,2023-02-09,-0.936031460762024,108165.0,Sakshi,409.0,168.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mKgKuK2mXDc,2023-02-09,0.9974931478500366,15766.0,TV9,129.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
z7p4bN998PE,2023-02-09,-0.9989489912986756,2540.0,ABN,125.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fGEVz8qMveI,2023-02-09,0.9968729615211488,122716.0,ABN,485.0,215.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EpP-tUxHfak,2023-02-10,-0.9986095428466796,2486.0,TV9,189.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
h5IGZatJunE,2023-02-11,0.995716631412506,81311.0,TV9,495.0,105.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Tenozx8st70,2023-02-12,-0.9983818531036376,519.0,TV9,277.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0mXKeNbizoA,2023-02-12,-0.980113923549652,14497.0,TV9,394.0,19.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
cxPFCNM-v_A,2023-02-13,0.995896577835083,16991.0,TV9,278.0,19.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F85J8zIgU1U,2023-02-14,-0.9976491332054138,1025.0,TV5,361.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fLq83Gd59QY,2023-02-14,-0.9994633793830872,6966.0,TV5,433.0,51.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3MjSO7qECI0,2023-02-14,0.9939925074577332,1927.0,ABN,553.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XVsaaALpaCU,2023-02-15,0.9861417412757874,958.0,TV9,339.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LalxNoeFnj0,2023-02-15,-0.9909747242927552,895.0,TV9,455.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
UK3AD2ivXWg,2023-02-15,0.9925997257232666,3573.0,TV9,289.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-ENWKe61q4k,2023-02-15,0.9987778067588806,3537.0,TV9,368.0,7.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
fa8FaOuchQw,2023-02-15,-0.954496443271637,848.0,ABN,537.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FPuaElVK3tc,2023-02-16,0.9973800778388976,512.0,ABN,370.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zmCfUZyisgM,2023-02-16,0.9987659454345704,136195.0,Sakshi,516.0,197.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
r2j5QSbX-FA,2023-02-17,-0.9981274008750916,315.0,ABN,372.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dBu1s2z20q8,2023-02-17,-0.9982110261917114,1967.0,TV9,197.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tG7Q1QhSIlg,2023-02-17,0.9981330037117004,2410.0,TV9,410.0,18.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
bRmcGr7K-ps,2023-02-17,-0.998196303844452,1286.0,ABN,308.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
UobA7bHUukg,2023-02-18,0.9988313317298888,488.0,TV9,442.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wg-YM0Ca9mU,2023-02-19,-0.974105715751648,44342.0,TV5,265.0,31.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
__08KEJP66w,2023-02-19,0.9983322024345398,3188.0,TV9,428.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
SfYUZ0pKM3s,2023-02-20,0.9927016496658324,54449.0,Sakshi,524.0,42.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0GeBu0syESA,2023-02-21,-0.9956707954406738,55355.0,TV9,260.0,55.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VSr60PXxro8,2023-02-22,-0.9991185069084167,1149.0,TV5,253.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6WFf3xeVqCI,2023-02-24,-0.973048448562622,342.0,TV9,256.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0
SOOgTU8kEiM,2023-02-24,-0.9921267032623292,672.0,TV9,283.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tqqTjDhohNY,2023-02-25,-0.7924951314926147,161300.0,TV9,288.0,145.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xUNuXIWQOag,2023-02-26,0.9981541037559508,4825.0,TV5,120.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BAPqycGgPXw,2023-03-03,0.9980522394180298,1212.0,TV9,134.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCqWEWfUhEs,2023-03-05,-0.9889305233955384,1397.0,TV9,158.0,8.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jOdCbgStPgs,2023-03-06,-0.9993473887443542,1125.0,TV9,263.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IAAOdZL_zyg,2023-03-06,-0.9704282879829408,2537.0,ABN,251.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGE1gXvSzTM,2023-03-07,0.9988213181495668,383.0,ABN,162.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
acltrvisy1o,2023-03-07,-0.9835488200187684,579.0,TV9,91.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JCjAizIR-cw,2023-03-08,-0.997831642627716,1336.0,TV5,65.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
ohpSXuF5sNw,2023-03-09,-0.9858757853507996,1065.0,TV9,309.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
38q608ShvVI,2023-03-15,-0.9985016584396362,5161.0,ABN,171.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YgDTsyS70xE,2023-03-16,-0.997646152973175,920.0,TV9,300.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9X3QNkaVa6Y,2023-03-16,-0.9988082647323608,2091.0,TV9,285.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WKZS322HYJs,2023-03-16,0.997111678123474,8766.0,Sakshi,140.0,16.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1
J6pEF7CZCnM,2023-03-16,-0.9954439401626588,2009.0,TV9,194.0,12.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kc61A1LeuS4,2023-03-18,0.9851704239845276,3242.0,ABN,207.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VrVCB8qxlzg,2023-03-18,0.9967946410179138,16827.0,TV5,158.0,15.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
MRGrXGBrowY,2023-03-20,-0.9986811280250548,9875.0,ABN,125.0,13.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3zvViYWIaB0,2023-03-24,0.993934690952301,2143.0,ABN,168.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0
dvlPYOdS8NM,2023-03-26,-0.9992371797561646,4656.0,TV9,86.0,13.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ug2GgCiFK9Y,2023-03-27,-0.9966930150985718,458.0,TV9,325.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fHJH55IDNgw,2023-03-28,-0.9995014667510986,1421.0,ABN,300.0,0.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vKBM0e2-v3Y,2023-03-29,-0.972011148929596,1779.0,TV9,295.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
xoIVdjYjFLw,2023-03-29,0.9987718462944032,718.0,TV5,161.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
OlX2fffExUI,2023-04-02,-0.9127513766288756,1675.0,ABN,299.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0
o5Z4OKe3IbM,2023-04-02,-0.9976263642311096,4792.0,TV5,225.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0
s9l8T8Gm-uY,2023-04-03,0.9855146408081056,6300.0,Sakshi,328.0,17.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
kowSEPmtG4E,2023-04-05,-0.999251425266266,2031.0,TV9,186.0,8.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4m338l1aciM,2023-04-07,0.9964725375175476,18721.0,TV9,49.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sqQRKGb23I4,2023-04-08,-0.9984089732170104,2807.0,TV9,220.0,3.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mLjvSnosDB0,2023-04-09,-0.982045352458954,3648.0,TV9,198.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
mGCHFQZTGOQ,2023-04-09,0.9965000152587892,2775.0,TV9,273.0,8.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
9hG241C9SJY,2023-04-09,-0.9931858777999878,2862.0,TV9,288.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
t3t7O04iwYQ,2023-04-09,0.9967509508132936,1832.0,TV9,174.0,1.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OEXIUgcAmuw,2023-04-09,-0.9976614713668824,10852.0,Sakshi,130.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1
I4IuCvUucbs,2023-04-09,-0.9902716279029846,17851.0,Sakshi,130.0,16.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,0
rSIh0iek_8A,2023-04-10,-0.9945688247680664,38687.0,TV9,231.0,14.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
NcsGR2E1tr8,2023-04-10,0.9946900606155396,31865.0,TV9,46.0,20.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bHkQGXF-MnI,2023-04-11,0.9188220500946044,5728.0,TV5,116.0,6.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
yOf7tH3sxtk,2023-04-11,-0.9983652234077454,4263.0,TV9,170.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
L8axol-JkhE,2023-04-11,-0.999302864074707,1693.0,TV5,116.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
OYf_t-tYeHU,2023-04-11,-0.9980588555336,6686.0,TV9,201.0,9.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
W8V1euJ6kWI,2023-04-12,0.998229444026947,2832.0,ABN,297.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kiXPlCcq3lg,2023-04-13,-0.9963046312332152,5262.0,TV9,203.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t-pmffajkpE,2023-04-13,-0.992605209350586,7940.0,TV9,230.0,5.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
bwfSSWGox4w,2023-04-16,0.9765983819961548,12107.0,TV5,280.0,11.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
GrCROrOhfZQ,2023-04-21,-0.9892454147338868,1248.0,Sakshi,176.0,4.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Fzy_eykvsDs,2023-04-22,-0.982177734375,1204.0,TV5,105.0,7.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
UQudMxfr-qg,2023-04-22,0.9921880960464478,1000.0,TV5,90.0,2.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
DiLFK6fKong,2023-04-22,0.9980964064598083,23665.0,Sakshi,42897.0,7.0,tadipatri.png,K. Pedda Reddy,YSRCP,Tadipatri,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
