ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,AP ,yuvagalam,Sajjala ,high court,alliance,yuvashakti,suprem court,ap development,tadipatri,High Court
4WQ5zh8vc3A,2022-12-03,-0.998421311378479,892.0,TV9,102.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
aBOIt3ya2Xk,2022-12-03,0.9982339143753052,816.0,Sakshi,175.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
kktmz7-s5ds,2022-12-05,-0.9852861166000366,481.0,TV9,129.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-aNDGhfRFe0,2022-12-11,0.9983469247817992,1204.0,Sakshi,573.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
_1iMRXr5Vtw,2022-12-11,0.9910452961921692,918.0,TV9,519.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_M-Xfc_jNe0,2022-12-12,0.9946014881134032,58393.0,TV9,102.0,43.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
WKbo_vU1SuI,2022-12-15,-0.99908185005188,1753.0,ABN,117.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
ryrbxxKVEIk,2022-12-17,0.9981797933578492,6607.0,TV9,184.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
aHfq2IKqr98,2022-12-21,0.9987367987632751,3688.0,Sakshi,91.0,9.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
ew8UIVvBGFU,2022-12-21,0.9982833862304688,2553.0,TV9,303.0,2.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0
4PEampbKVzY,2022-12-22,0.998224675655365,1050.0,Sakshi,142.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0
xNM0UiQ2NRM,2022-12-23,-0.9913181066513062,8459.0,ABN,223.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i95O89P1pgM,2022-12-25,-0.9693247079849244,1065.0,ABN,494.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aQDQ9CurPiw,2022-12-25,-0.9967427849769592,1991.0,TV9,63.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553ooRzER98,2022-12-29,-0.9592707753181458,4391.0,TV9,339.0,7.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3tlsg3KHJ6s,2023-01-03,-0.9981096982955932,2692.0,Sakshi,545.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0
LwuApqx9qzw,2023-01-06,-0.9990059733390808,3638.0,TV9,192.0,7.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2p3tZYXzB7U,2023-01-09,-0.9984322190284728,4914.0,TV9,298.0,13.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
jInP0Psm8pQ,2023-01-10,0.9966602325439452,1217.0,ABN,272.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8K1luX2ODaU,2023-01-11,0.9928802847862244,12053.0,TV5,440.0,18.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9h-SY-NVjog,2023-01-12,0.9974494576454164,7609.0,TV5,305.0,21.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TFoa284V1V8,2023-01-12,-0.9978947043418884,2312.0,ABN,175.0,2.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0
qZyw0p3lPV4,2023-01-19,-0.997619092464447,925.0,ABN,325.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0
fEe4bHnqXhc,2023-01-20,0.9963796734809875,861.0,Sakshi,237.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0
Dlao6cvaD5g,2023-01-24,-0.989801824092865,1241.0,Sakshi,212.0,7.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
xzpUfy-a16U,2023-01-26,0.9926393032073976,10832.0,TV5,343.0,15.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
espaP_0NC90,2023-01-31,0.994531512260437,4149.0,Sakshi,106.0,5.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
gpQUOe_QWpM,2023-02-01,0.9921004176139832,1067.0,TV9,457.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Alys939iPlk,2023-02-03,-0.994778037071228,13213.0,Sakshi,535.0,34.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HG-DjVM4hrs,2023-02-04,0.9980136156082152,65002.0,Sakshi,185.0,85.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0
YHEqnG5QOmo,2023-02-05,-0.9981704950332642,2173.0,TV9,325.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YfUZEc3Hplg,2023-02-05,0.9974048733711244,1185.0,TV9,325.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cHOC7lYTvCA,2023-02-05,0.9964308738708496,924.0,TV9,202.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iPnqvl7G8os,2023-02-05,0.9975628852844238,1860.0,TV9,293.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8jJU6r5Qco0,2023-02-05,-0.999323844909668,2019.0,TV9,229.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
qHDehtsw9IM,2023-02-09,0.9971410036087036,341.0,TV9,261.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6YyONNHIiM4,2023-02-09,0.9968023300170898,344.0,TV9,263.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ach97IMIruI,2023-02-11,0.9985652565956116,4769.0,ABN,368.0,12.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
Nr9t0WjMB7c,2023-02-12,0.9981217980384828,1480.0,ABN,174.0,2.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WYo1b_rW5w8,2023-02-13,0.9975855350494384,682.0,TV9,332.0,3.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n2_bih7dJs0,2023-02-15,-0.9911275506019592,938.0,TV9,545.0,5.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LalxNoeFnj0,2023-02-15,-0.9909747242927552,895.0,TV9,455.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
FcEdkWY1ils,2023-02-17,0.9889684915542604,2184.0,TV9,145.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ykpKi3O2bJU,2023-02-18,-0.9974554181098938,1023.0,Sakshi,523.0,13.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gM7VEKDJlyo,2023-02-20,0.9972941279411316,4162.0,TV9,391.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
YDjPzsIEOwQ,2023-02-20,0.9925218224525452,8827.0,TV9,232.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AtIfEdDVElI,2023-02-20,0.99723082780838,2469.0,TV9,319.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5w41SHBCgiM,2023-02-20,0.9952723383903505,3816.0,TV9,320.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
x2fDaSoWBbk,2023-02-20,0.9881319403648376,3222.0,ABN,430.0,5.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VrxFt7--Dxo,2023-02-20,0.994355320930481,17207.0,TV5,375.0,14.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
p0zfs8zG2y4,2023-02-21,-0.9991797804832458,20206.0,TV9,291.0,11.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
-9HWPeKRemw,2023-02-27,-0.9983554482460022,2135.0,TV5,298.0,9.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
lqys863ndW0,2023-03-04,0.998444139957428,1290.0,TV9,262.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
NtqaeMGgdc4,2023-03-04,-0.9984283447265624,1132.0,TV9,320.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
VDN_DIJ5tH4,2023-03-06,-0.988300085067749,182.0,TV5,71.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OErkIge8UDM,2023-03-12,-0.992864727973938,1763.0,ABN,283.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qKdd1Slntns,2023-03-14,-0.9993745684623718,577.0,TV9,301.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-K1ajStl4,2023-03-14,0.996991753578186,2212.0,TV9,119.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
FvZou-CTbqw,2023-03-15,-0.997998058795929,2373.0,TV9,230.0,2.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G148R6mok_4,2023-03-15,-0.9980873465538024,1291.0,TV9,338.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yq6DWILLU60,2023-03-16,-0.9974514842033386,528.0,ABN,262.0,0.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdjwj0E3YMI,2023-03-17,0.9985693693161012,4909.0,Sakshi,243.0,36.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0
vx0N4WAV8eY,2023-03-19,0.9835900664329528,2954.0,TV9,296.0,5.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
bX2WWsg94Zk,2023-03-24,0.9945189356803894,6415.0,TV9,230.0,7.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
98i1EmC9zGQ,2023-03-27,-0.999373495578766,14879.0,ABN,349.0,10.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I7yshYPJSXc,2023-04-04,-0.9898208379745485,5300.0,TV9,230.0,12.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
KI3qSma4rXY,2023-04-04,-0.9569712281227112,24381.0,TV9,157.0,39.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
u0db4Z2qUaA,2023-04-05,-0.9982486963272096,3191.0,TV9,341.0,15.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
zCBzVrl0hKQ,2023-04-05,0.9983421564102172,2391.0,Sakshi,307.0,4.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
f5xhy6wrAT8,2023-04-09,-0.9987418055534364,1735.0,TV9,302.0,1.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4gNrGrt-UHw,2023-04-11,-0.998449444770813,4993.0,TV9,262.0,6.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
q4qZyrgwEfM,2023-04-13,-0.9983617663383484,121888.0,TV9,29.0,95.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Uq9ITF1OyDo,2023-04-22,-0.9988651275634766,2094.0,ABN,259.0,2.0,elluru_l.png,Kotagiri Sridhar,YSRCP,Eluru,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
