ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,janasena party,ap employees,ap assembly session today,alliance,vangalapudi anitha,polavaram,visakha,byreddy siddharth reddy,roja,nellore ,yuvashakti,tadepalli,ys vijayamma,Pension,suprem court,ap development,tadipatri,varahi ,maa nammakam nuvve jagan,nandigama
Y0ofvoWJop8,2019-12-20,0.9952705502510072,2104.0,Sakshi,393.0,3.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAB207GRiqc,2019-12-22,0.9967832565307616,3335.0,Sakshi,85.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
mnIuh7Kz8bo,2019-12-24,0.9976801872253418,3327.0,Sakshi,227.0,17.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
6xkTehex1VQ,2019-12-27,0.997666358947754,7953.0,Sakshi,158.0,7.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0
Kr2yodIyMSk,2020-03-10,0.9980588555336,7007.0,Sakshi,239.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
JNFQYlW0uvQ,2020-03-14,-0.9732643365859984,731676.0,Sakshi,385.0,208.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Hi3GMT6Tbg,2021-02-19,0.9985187649726868,3261.0,Sakshi,166.0,5.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
clHtaknM-Ew,2021-09-04,0.99722820520401,3212.0,Sakshi,160.0,21.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
1922qOQpsIc,2021-10-26,-0.9938854575157166,31617.0,Sakshi,577.0,30.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Qk3My3eVvaw,2021-12-08,0.9985699653625488,5546.0,Sakshi,235.0,29.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0
3nFrggdkLO0,2021-12-08,0.9960930943489076,2160.0,Sakshi,346.0,3.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0VZEFPGUdq0,2021-12-10,0.8783113956451416,1692.0,Sakshi,261.0,2.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
7vb_i7sie_k,2021-12-13,0.994698405265808,13544.0,Sakshi,421.0,34.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LSQAZ02UJRQ,2021-12-13,-0.9970865845680236,11362.0,Sakshi,149.0,104.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
d3FsEO8Vcv8,2021-12-15,0.9939448237419128,21469.0,Sakshi,237.0,56.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3vojEMFt4Gg,2022-01-01,0.9987323880195618,31221.0,Sakshi,373.0,43.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0
KqxwGbZGQoQ,2022-02-14,0.9987881779670716,7370.0,Sakshi,286.0,15.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
vpxe0Rflx8I,2022-02-16,-0.9976623058319092,6476.0,Sakshi,231.0,30.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
L_bqbl7CCo4,2022-02-16,0.9969536066055298,83953.0,Sakshi,65.0,66.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_7zjQxksVQ,2022-03-04,-0.9613940119743348,129983.0,Sakshi,195.0,96.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
clKoqU1HBUg,2022-03-08,0.9982243180274964,13828.0,Sakshi,363.0,4.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NKJXIMsJXto,2022-03-09,0.9984789490699768,7258.0,Sakshi,181.0,2.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
756ut-TNJrg,2022-03-09,0.99432110786438,43238.0,Sakshi,274.0,26.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
huAuqqt2Tj8,2022-03-09,0.9967190623283386,1106.0,Sakshi,516.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hAl8EE2l_co,2022-03-10,-0.9976913928985596,3817.0,Sakshi,236.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
jSeQ44G05zc,2022-03-10,0.9981745481491088,59154.0,Sakshi,182.0,18.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
K9fU7_YxISM,2022-03-10,-0.9940581321716307,28325.0,Sakshi,395.0,5.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Hq51_V6fGfQ,2022-03-12,-0.9975228905677797,11908.0,Sakshi,271.0,2.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S1LKKHOoz28,2022-03-12,-0.9933406710624696,3929.0,Sakshi,182.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-n84XSSeeJY,2022-03-12,0.998387336730957,2619.0,Sakshi,195.0,3.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
c8vaF4JDiA8,2022-03-12,0.9986255168914796,23593.0,Sakshi,101.0,56.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
MhNoh8L8Z_w,2022-03-14,0.9962424039840698,17890.0,Sakshi,68.0,254.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k2A7KbI1OPs,2022-03-24,0.997162401676178,6843.0,Sakshi,301.0,6.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xRMjVhMIB9w,2022-04-05,0.9984637498855592,6038.0,Sakshi,301.0,7.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
EBUeb5BBEX8,2022-04-22,0.997743844985962,50607.0,Sakshi,91.0,78.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
e7M7Tp9NH3I,2022-04-22,-0.998412013053894,37391.0,Sakshi,106.0,108.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xx13CsuKLhc,2022-05-10,-0.9988635778427124,82972.0,Sakshi,312.0,282.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
FmMmfSc8KE4,2022-05-10,-0.9993543028831482,204810.0,Sakshi,235.0,494.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p3RTlKy7EaE,2022-05-10,-0.9991222023963928,156682.0,Sakshi,272.0,443.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pv5Q-9rByy4,2022-05-12,0.9970433115959167,14835.0,Sakshi,263.0,47.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
5NkiBrnpTMc,2022-05-18,0.991796851158142,3471.0,Sakshi,135.0,17.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
inZFNu1JZuA,2022-05-21,0.9986411929130554,189508.0,Sakshi,453.0,117.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C7Ck9o2_kOc,2022-06-21,-0.9960914254188538,72044.0,Sakshi,304.0,505.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cudcww-L_A4,2022-06-27,-0.9901081323623656,1701.0,Sakshi,259.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
BIyFt3B9TlE,2022-07-07,0.9961491823196412,1162.0,Sakshi,237.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1
sGdLl0z6W04,2022-07-07,0.9973887801170348,5419.0,Sakshi,287.0,4.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
EsJwJdOCNk8,2022-07-10,0.997364342212677,63847.0,Sakshi,571.0,38.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S5ezpXBzq6o,2022-07-26,0.9987401366233826,39071.0,Sakshi,528.0,58.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2tARWvpsk6s,2022-08-19,-0.9929962754249572,46948.0,Sakshi,159.0,130.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3pUDkyrXyS0,2022-08-24,-0.99213844537735,8141.0,TV5,169.0,25.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0
NJkSVLrTvaU,2022-08-24,-0.9981264472007751,2425.0,TV5,90.0,18.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
obwTl4NFYtc,2022-08-24,-0.998789608478546,415.0,TV5,131.0,2.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
9z4V4B56at4,2022-08-24,-0.990140974521637,1291.0,TV5,454.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pMgOgj6OXJA,2022-08-24,-0.9982107877731324,1316.0,TV5,266.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-ViVN0ELAoM,2022-08-26,-0.9984172582626344,1883.0,TV5,260.0,3.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Zp6e12RPLg8,2022-08-27,-0.9974154233932496,51823.0,TV5,235.0,211.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1yFIjntomTM,2022-08-27,-0.9944936633110046,641.0,TV5,191.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMgqfDGqAd4,2022-08-27,-0.9983069896697998,7084.0,TV5,220.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Y2R-tU4AJjo,2022-08-27,-0.99740332365036,5518.0,TV5,287.0,14.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ACEHLaBGHB4,2022-08-28,-0.998598039150238,6352.0,TV5,287.0,5.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fz8x4d5eE-w,2022-08-28,-0.9985082745552064,2346.0,TV5,251.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34FHZwhlsbc,2022-08-29,-0.9960916638374328,9163.0,TV5,335.0,9.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
hD0Vq_xeyCo,2022-08-29,-0.9994613528251648,3113.0,TV5,200.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
w49BjSMY_Pw,2022-08-29,-0.9975990653038024,4980.0,TV5,142.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
m-CP6oaKYu0,2022-08-30,-0.995439887046814,9579.0,Sakshi,157.0,32.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
OoXnKZFaHro,2022-09-01,-0.9983955025672911,1598.0,TV5,187.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y5FiAm9i_u8,2022-09-01,0.998491644859314,15166.0,TV5,355.0,17.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YvOmzVYKFNo,2022-09-08,-0.9951263666152954,2821.0,TV5,440.0,3.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H5oRvb6vL8o,2022-09-08,-0.9981595873832704,327.0,TV5,286.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
jOYUzcRSypw,2022-09-09,0.9977680444717408,763.0,TV5,552.0,0.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6nlZHdWYwY,2022-09-10,-0.9905105233192444,6720.0,TV5,306.0,7.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Re7WqcyPyUk,2022-09-11,-0.9967190623283386,5136.0,TV5,221.0,8.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0
OYMGJyAbeb8,2022-09-12,-0.9948452711105348,11221.0,TV5,215.0,17.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
JtcIDr7vivE,2022-09-16,0.9987803101539612,6720.0,Sakshi,363.0,9.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_bbSZdwX-Xc,2022-09-18,-0.9655523896217346,18709.0,Sakshi,374.0,26.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cPr8om-S6Ck,2022-09-19,0.9952660799026488,14642.0,Sakshi,406.0,13.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
X2NWctLkstI,2022-09-21,-0.9979183077812196,4120.0,TV5,155.0,11.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
nzfi-Ow0b7E,2022-09-24,0.996301770210266,2674.0,Sakshi,178.0,6.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eVZ2psEeYnk,2022-09-28,-0.9993785619735718,940.0,TV5,191.0,1.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0
ATgGciJwf9c,2022-09-29,-0.9948832988739014,18356.0,TV5,155.0,20.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76JW8d3RA3c,2022-09-29,0.9881508350372314,85970.0,TV5,325.0,94.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0
5s2gNJNx2No,2022-09-29,-0.9992635846138,8102.0,TV5,450.0,20.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
KJt5IVvnHYg,2022-09-29,-0.9988096952438354,9432.0,TV5,205.0,21.0,prathipadu_.png,Mekathoti Sucharita,YSRCP,Prathipadu,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
