ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,Kuppam,janasena party,ap employees,ap assembly session today,alliance,polavaram,visakha,byreddy siddharth reddy
f2UuqUETjJ0,2019-12-21,0.998049259185791,549.0,Sakshi,63.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
lxhbfZqculo,2019-12-21,0.997121036052704,1381.0,Sakshi,207.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
jIVaGBuShDQ,2019-12-22,0.9986296892166138,12670.0,Sakshi,250.0,18.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
d8_rpSMGNdo,2019-12-24,0.9970970153808594,6742.0,Sakshi,139.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RcNF8oNPrcc,2020-03-04,-0.991260588169098,1160339.0,Sakshi,362.0,326.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSaq-i7FGiE,2020-03-04,-0.9979935884475708,900.0,Sakshi,365.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aemq_FzChcM,2020-03-06,0.9979934692382812,532789.0,Sakshi,231.0,74.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
AfGgTeD2bLQ,2020-03-07,-0.9929285645484924,652.0,Sakshi,164.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_VDubhdhsRo,2020-03-09,-0.9866898059844972,1279.0,Sakshi,184.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sfrdkZQL2W8,2020-03-13,-0.997025430202484,10840.0,Sakshi,308.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0CP7KlSrMS8,2020-03-14,0.9977532029151917,3558.0,Sakshi,135.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1Ykhy17QfDo,2021-02-15,0.9796199202537536,2518.0,Sakshi,267.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0
grIW3b4PzEE,2021-02-20,0.9968423843383788,1253.0,Sakshi,225.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0
Ejj5o5XPryo,2021-02-20,0.9966912269592284,591.0,Sakshi,199.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
PFJt8zQwsJA,2021-02-21,0.998317003250122,1249.0,Sakshi,183.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0
a1fXRSu8sUs,2021-06-22,-0.9816895723342896,5210.0,Sakshi,594.0,30.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_HetlMTkHyg,2021-09-28,0.9956521391868592,4268.0,Sakshi,539.0,6.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GRslM7PfhAo,2021-11-10,0.986665427684784,1777.0,Sakshi,515.0,16.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OC3k4z2DX9k,2021-11-15,0.9971492886543274,3488.0,Sakshi,318.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cVtRTXyzsio,2021-11-24,0.9969106316566468,603.0,Sakshi,529.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hivtBAofdx4,2021-11-24,-0.9814797043800354,18592.0,Sakshi,209.0,51.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iIzW-xMVguw,2021-12-18,0.9953547716140748,2602.0,Sakshi,173.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
os-FeouruiE,2022-02-08,-0.998377561569214,8156.0,Sakshi,291.0,36.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R6XYG6b9KKY,2022-03-09,0.9979215264320374,1340.0,Sakshi,428.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ieXtkwBnXw4,2022-03-10,0.9976741671562196,5382.0,Sakshi,308.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ci6sOO35cxo,2022-03-10,0.9988120794296264,2196.0,Sakshi,490.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3AsyQQxea48,2022-03-13,0.9984537363052368,6198.0,Sakshi,235.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9qJrkeNezN8,2022-03-15,0.9937106370925904,2625.0,Sakshi,393.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-xH_IUuQ5Yg,2022-03-16,0.9984279870986938,7735.0,Sakshi,182.0,6.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
TKC8z3ZAyrY,2022-03-16,-0.98351788520813,6599.0,Sakshi,110.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
QShnsvy9JrM,2022-03-18,0.9946101903915404,10029.0,Sakshi,548.0,37.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nmpafdDglBw,2022-03-21,-0.9946692585945128,1030.0,Sakshi,212.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
iZxmtNJIezk,2022-03-22,0.9938973784446716,425.0,Sakshi,355.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0
lwGT1hq0A4A,2022-03-22,-0.994674563407898,580.0,Sakshi,200.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
2Fo7otFjs5A,2022-03-22,0.9957950115203856,1871.0,Sakshi,353.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3iJ60kx8I8A,2022-03-22,0.994270920753479,1740.0,Sakshi,380.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-w2w2Ntw0Fk,2022-03-23,0.9932841062545776,803.0,Sakshi,458.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
flqZfvGi4i4,2022-03-25,0.9966811537742616,569.0,Sakshi,361.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
CJyWJ5t1G4E,2022-03-26,0.9909626841545104,1574.0,Sakshi,189.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
y6VlHVc9t-M,2022-05-05,-0.9963775277137756,119680.0,Sakshi,316.0,137.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pv5Q-9rByy4,2022-05-12,0.9970433115959167,14835.0,Sakshi,263.0,47.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIvNBXNJKYc,2022-06-06,0.99765282869339,113104.0,Sakshi,119.0,391.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0
QwCwEvNpXYA,2022-06-17,0.9973576664924622,3698.0,Sakshi,325.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4sDdzdvrD7I,2022-06-19,-0.9924490451812744,139703.0,Sakshi,461.0,429.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
Cudcww-L_A4,2022-06-27,-0.9901081323623656,1701.0,Sakshi,259.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Zd5qxSy7kiM,2022-06-29,0.994987964630127,1518.0,Sakshi,360.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b_kzjpc0vDU,2022-07-07,0.9988182187080384,15891.0,Sakshi,238.0,36.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1KIghbWpsQk,2022-07-14,-0.9985164999961852,2638.0,Sakshi,357.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
7D3jMimxaT0,2022-07-21,-0.9924351572990416,2192.0,Sakshi,525.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S5ezpXBzq6o,2022-07-26,0.9987401366233826,39071.0,Sakshi,528.0,58.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6VdWxU3YL5I,2022-07-28,-0.9744918346405028,8024.0,Sakshi,208.0,12.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nx9eBdWTrCQ,2022-08-02,-0.9961733222007751,3441.0,Sakshi,463.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VuNWr2E7_2Y,2022-08-03,-0.9693865776062012,151449.0,Sakshi,429.0,140.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qtkiQQS_56M,2022-08-10,0.997510552406311,86560.0,Sakshi,351.0,222.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XssQgBm4K3g,2022-08-23,-0.997909128665924,7237.0,Sakshi,230.0,51.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pMgOgj6OXJA,2022-08-24,-0.9982107877731324,1316.0,TV5,266.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zxiy9fi2tHI,2022-09-03,0.9987553358078004,656.0,TV5,226.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
r_VcHEeZWjM,2022-09-03,0.9972066283226012,691612.0,Sakshi,581.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
uFso1nAokuQ,2022-09-06,-0.9883434176445008,775.0,TV5,311.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
oRPYzL6SRHw,2022-09-12,-0.9965322017669678,35973.0,TV5,238.0,76.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p701VZoiS28,2022-09-15,-0.9985756874084472,2985.0,Sakshi,319.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
rOfyP8JGaU0,2022-09-15,0.9938084483146667,1404.0,Sakshi,531.0,6.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
4iPagfoDBTA,2022-09-16,0.961049497127533,101662.0,TV5,270.0,73.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gh0c8h9tXps,2022-09-17,-0.9971237778663636,8198.0,TV5,335.0,16.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qt3c5gsRu_o,2022-09-18,0.9947522878646852,1778.0,TV5,155.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gbx8nI2o5Jk,2022-09-20,0.9931288957595824,15195.0,TV5,260.0,21.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
kMzOYZb2Fzo,2022-09-20,-0.9974913597106934,166962.0,Sakshi,317.0,184.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
9t8Sz3qpnpo,2022-09-20,-0.9994702935218812,28730.0,TV5,326.0,41.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auw5AQrVRO0,2022-09-25,-0.9948719143867492,2263.0,TV5,304.0,17.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DuhgpjD1-Aw,2022-09-25,0.9973000884056092,2942.0,Sakshi,198.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
SDGepbHMXLA,2022-09-29,-0.994883954524994,1038.0,TV5,305.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
p09DOTU-CRA,2022-09-29,-0.9993351101875304,741.0,TV5,190.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0
sv2bt2t6bpc,2022-09-29,-0.9994490742683412,1288.0,TV5,115.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jROFFgPJJ68,2022-10-01,-0.9911919236183168,2916.0,TV5,170.0,12.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QkC_IKFaBW8,2022-10-05,0.9984795451164246,2274.0,Sakshi,478.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43chL99_T50,2022-10-05,0.9986382126808168,1870.0,Sakshi,457.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xsCefEhzL5o,2022-10-06,-0.9908705353736876,5441.0,Sakshi,218.0,35.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nHE1RfK9Pwg,2022-10-06,0.996310293674469,1981.0,Sakshi,403.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_LUVZ61yfHU,2022-10-07,0.9970095157623292,408.0,TV5,215.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IBFORdLiYdM,2022-10-10,-0.9931796789169312,119492.0,Sakshi,430.0,193.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EkRyT8lJEQY,2022-10-11,-0.9990180730819702,613.0,TV5,123.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oXbrsolMg7o,2022-10-15,0.9983227849006652,4855.0,TV5,400.0,33.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gmTw7sXPv9M,2022-10-15,0.9882396459579468,3933.0,TV5,520.0,22.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-uhJy4VcNEo,2022-10-16,-0.93123459815979,3905.0,Sakshi,503.0,25.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
VpkEBfcfe6M,2022-10-16,0.99687260389328,15459.0,Sakshi,244.0,37.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6Gt_xooTl3M,2022-10-17,-0.9988746047019958,6714.0,Sakshi,81.0,38.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
6r2yC1xUcRs,2022-10-17,0.99792742729187,636.0,TV5,384.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-iFmNCo2VVg,2022-10-20,-0.9986445307731628,6180.0,ABN,194.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BqIFbS6k56o,2022-10-20,-0.9945032596588136,1001.0,ABN,357.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
