ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,Kuppam,janasena party,ap employees,ap assembly session today,alliance,polavaram,visakha,byreddy siddharth reddy
bnGXOqiWZiw,2022-10-23,0.7669280171394348,1135.0,ABN,299.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gz8619MMhG4,2022-10-23,0.9967466592788696,629.0,ABN,264.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hO4F31AAYS8,2022-10-26,-0.9978969097137452,2145.0,ABN,200.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uYoeIQuAaBc,2022-10-26,-0.9973503351211548,4049.0,Sakshi,78.0,14.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
i_QBy0SLCnQ,2022-10-26,-0.998860239982605,343.0,ABN,39.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7W0nOGfR8n0,2022-10-27,0.9910860657691956,487.0,TV5,119.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xsvx2qrBZjo,2022-10-28,0.9870534539222716,2160.0,ABN,210.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
cBUCf6IWFao,2022-10-28,-0.99338960647583,1054.0,ABN,270.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6xEF7dCPEk,2022-10-28,0.9934402108192444,9609.0,ABN,380.0,32.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y0urCWpR6sw,2022-10-30,-0.9986594915390016,513.0,TV5,338.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
csVnmnpqmWE,2022-10-31,0.9978766441345216,31323.0,TV5,340.0,95.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0NLQiNGyrhY,2022-10-31,0.9987286925315856,2281.0,Sakshi,276.0,15.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
xxIti0vXDLg,2022-11-01,0.9954878687858582,907.0,TV5,222.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3gl_4OuXDH8,2022-11-02,0.996531307697296,3739.0,TV5,550.0,6.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jS_LMRExs60,2022-11-04,-0.9965113997459412,2818.0,TV5,565.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaekOGEtCGs,2022-11-05,0.998016119003296,5846.0,Sakshi,485.0,28.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4A6PvcWjTMk,2022-11-05,0.9970704317092896,38855.0,Sakshi,511.0,182.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jO-QPpHea4M,2022-11-05,-0.9941667318344116,2744.0,Sakshi,408.0,12.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tGugWP2rslw,2022-11-07,-0.9850379824638368,932.0,ABN,357.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zj1AYQD66Mg,2022-11-08,0.996258020401001,8843.0,TV5,258.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0MghXwlmj00,2022-11-09,-0.9955291152000428,3044.0,ABN,365.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
DaN9Q_yZT9I,2022-11-09,-0.9625570774078368,2036.0,ABN,170.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7XnCZETVHag,2022-11-10,-0.9941834807395936,24283.0,TV5,325.0,20.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
b9YBZQ3qW3k,2022-11-10,0.9978111386299132,29980.0,TV5,300.0,31.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0wdI-OBZvOU,2022-11-10,0.99429589509964,10775.0,TV5,475.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p5yttUN_9sk,2022-11-11,0.9929938912391664,1294.0,TV5,135.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
_IPvL-pPJV4,2022-11-11,0.9947559833526612,704.0,TV5,115.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tJ-Qp5bPdb4,2022-11-12,-0.9934710264205932,3151.0,ABN,300.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0
wu8fcTt_fE0,2022-11-13,0.991323947906494,36973.0,Sakshi,367.0,108.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
WJ8a0d5w9V0,2022-11-13,-0.98628169298172,6068.0,Sakshi,187.0,18.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
oGKMVpvvJY8,2022-11-14,-0.9990059733390808,6965.0,ABN,325.0,8.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nHnoEbg6QYQ,2022-11-15,0.9973226189613342,1528.0,ABN,71.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCufSRPD1cU,2022-11-16,-0.9917961359024048,3193.0,ABN,188.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
Q4ssurSViKQ,2022-11-16,0.985000491142273,6148.0,ABN,420.0,6.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jfOJABSPQ-0,2022-11-16,-0.9980839490890504,10573.0,ABN,179.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zZNak6aZIJk,2022-11-16,-0.9949236512184144,609.0,Sakshi,147.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
DK_Nqu6oxQE,2022-11-17,-0.9771785736083984,1651.0,ABN,157.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
BnJ2w42JINM,2022-11-17,-0.9968106150627136,55071.0,Sakshi,540.0,128.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WpOWA6RM73s,2022-11-17,-0.9980981945991516,2124.0,ABN,217.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
D5cv2GYCvKQ,2022-11-17,-0.9979766011238098,805.0,ABN,109.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DQ41KcykdhQ,2022-11-18,-0.987820029258728,5805.0,ABN,175.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7W-FxRulzH0,2022-11-20,-0.997885286808014,2986.0,TV9,281.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
peo5ZrFaxsE,2022-11-21,-0.9980105757713318,15617.0,Sakshi,250.0,30.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kbcnoQY2BB0,2022-11-21,0.9588910341262816,1798.0,TV9,152.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M0LTZHF3r4o,2022-11-21,0.979324758052826,628.0,TV9,398.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74RSGCba0M8,2022-11-22,0.9517735838890076,14932.0,ABN,215.0,22.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
yn3wfOX2Qfk,2022-11-22,-0.9956509470939636,2428.0,TV5,295.0,6.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
p2WgCg28Zvk,2022-11-23,-0.9984000325202942,1556.0,ABN,225.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5qO3aC4xl4I,2022-11-23,0.99830961227417,790.0,ABN,185.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
E9w1xeNeg8E,2022-11-24,-0.9980156421661376,17784.0,TV5,259.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HbvXDUfKSk8,2022-11-24,-0.98996502161026,1228.0,ABN,220.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CMsGoYeqTtI,2022-11-24,-0.9994581341743468,1701.0,TV5,325.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
GGWkBqOQI5Y,2022-11-24,-0.9980996251106262,3978.0,ABN,111.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WWVpuGpYu0I,2022-11-24,-0.9987805485725404,3089.0,TV5,265.0,10.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cKXP5izSYA,2022-11-25,-0.9984966516494752,3292.0,ABN,370.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ahVbN1Sk-B4,2022-11-25,-0.9980328679084778,3134.0,ABN,340.0,12.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLghk7EmnKM,2022-11-26,-0.9894974231719972,43017.0,TV9,236.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BOAilxlY07Q,2022-11-26,0.9981916546821594,4935.0,Sakshi,158.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
YoGbbpLWeiE,2022-11-27,0.9978651404380798,2601.0,TV9,150.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U2O8NQlLh2A,2022-11-29,-0.9852765202522278,2322.0,ABN,430.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BZve7Mh5gC8,2022-11-29,0.9982609152793884,15647.0,Sakshi,472.0,44.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DauXLwRkhY0,2022-11-30,0.9970880150794984,8299.0,TV5,520.0,25.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WB3j0lnEK8w,2022-11-30,-0.9966326355934144,11830.0,TV5,210.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OIcvPvW0sFk,2022-11-30,-0.9920765161514282,963.0,TV5,220.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inOQY8RX5Og,2022-12-01,-0.9974340796470642,694.0,TV5,188.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39HmCoUmvxE,2022-12-01,-0.9734026789665222,6079.0,TV5,185.0,10.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1uw0xVI3Y04,2022-12-01,-0.998296320438385,1614.0,TV9,123.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7yRvoYjQ4E4,2022-12-01,-0.9983940720558168,3650.0,TV9,256.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
wwLBUpncEMU,2022-12-01,0.9914686679840088,3018.0,TV5,244.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMStvGFE9B8,2022-12-03,-0.9979573488235474,1752.0,ABN,225.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
noO3b8Xthx0,2022-12-05,-0.9931195974349976,1714.0,ABN,127.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vp1ETTev5GA,2022-12-05,0.9986138343811036,5454.0,Sakshi,139.0,13.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9JHicOtCGW0,2022-12-05,-0.9748154878616332,1504.0,Sakshi,262.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5uyQpFQI9nU,2022-12-05,-0.9950605034828186,5114.0,ABN,235.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
W_bB4xcy1LU,2022-12-06,0.9884757995605468,1661.0,Sakshi,441.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gNRA1zOoICM,2022-12-06,0.9968245029449464,2804.0,Sakshi,174.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pacWTYhNuWY,2022-12-06,-0.999394416809082,2860.0,ABN,153.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uwv-mBFPUbA,2022-12-06,-0.9876726269721984,1118.0,ABN,333.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s6nL2aTFE5c,2022-12-07,-0.996880292892456,2041.0,ABN,240.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1
xQGhUOzQEAE,2022-12-08,0.989429771900177,16648.0,TV5,235.0,24.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8iEIw4okuQ,2022-12-08,0.9966469407081604,1654.0,TV9,254.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ClGkJPbJMNk,2022-12-08,-0.9980399012565612,13041.0,TV9,404.0,17.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GH2Rxoabs5c,2022-12-09,-0.9983510971069336,3276.0,TV9,177.0,15.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
vT4-wO4sB3c,2022-12-10,0.9981071949005128,1684.0,TV9,102.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dx_LHNBeZhI,2022-12-13,-0.997118353843689,2023.0,TV5,235.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p7bdEV8aL_k,2022-12-13,-0.9988736510276794,4461.0,TV5,310.0,10.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
ABUCGv3nCFQ,2022-12-13,0.99454665184021,16283.0,Sakshi,493.0,58.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Xyae1FaNipk,2022-12-14,-0.7658393383026123,2520.0,ABN,38.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KMfzHm9Zkiw,2022-12-15,0.9980668425559998,1376.0,Sakshi,323.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
vKwymQlJcbI,2022-12-16,0.997690200805664,9205.0,TV9,40.0,24.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iiVVRUeelFg,2022-12-16,0.997690200805664,1741.0,TV9,40.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aF8XAUqwR24,2022-12-17,0.9901955723762512,31098.0,TV5,203.0,31.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quo-2Zb7QSw,2022-12-18,-0.9980360865592957,910.0,ABN,252.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
