ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,Kuppam,janasena party,ap employees,ap assembly session today,alliance,polavaram,visakha,byreddy siddharth reddy
CmEKmnXX0h4,2022-12-18,-0.9991080164909364,1390.0,TV9,195.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
WvAH312xI4M,2022-12-18,-0.9924824833869934,4261.0,TV9,216.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
3psCluCplJg,2022-12-19,0.9782816767692566,411.0,ABN,215.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10jGZQhmVOQ,2022-12-19,-0.9450049996376038,420.0,TV5,180.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FbAu-a9BeRo,2022-12-19,-0.9974393844604492,500.0,TV5,95.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oe7Mh3AKdtQ,2022-12-20,0.9801828861236572,560.0,TV5,188.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
asqUCb16agA,2022-12-20,-0.9971556663513184,2558.0,TV9,141.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
FS_U0gBT6fs,2022-12-21,0.9930055737495422,11895.0,TV5,120.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
q_Tebcc6vwk,2022-12-21,0.9958052635192872,1174.0,TV9,286.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MF4p1coUWKg,2022-12-21,-0.9899820685386658,1234.0,TV9,98.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Eu5T1IIpqNs,2022-12-21,0.9882777333259584,1543.0,TV9,271.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23WNTghboB0,2022-12-21,0.9988786578178406,24521.0,Sakshi,207.0,68.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AEyIX7IEQOU,2022-12-22,-0.9810715317726136,2017.0,ABN,315.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fAosJdkYG1M,2022-12-22,-0.9959623217582704,1666.0,ABN,565.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
k6tLFPZXJis,2022-12-23,0.998654842376709,5252.0,TV9,345.0,10.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
l30lT6rGdy4,2022-12-23,-0.9856243133544922,1647.0,TV9,262.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmfgAtOmMu0,2022-12-23,-0.9983267188072203,72156.0,TV9,301.0,110.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
szG-lXuwheU,2022-12-26,0.9986391663551332,1429.0,TV9,184.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
KEzyd2KdC6c,2022-12-26,0.9981910586357116,1557.0,TV9,196.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rPVchd2hb3E,2022-12-29,-0.9929364323616028,2372.0,TV5,284.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
GjztXMRYpRY,2022-12-30,-0.99657142162323,978.0,ABN,136.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zcs45pOA4Ok,2022-12-30,0.9926183819770812,309282.0,TV9,443.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iywSip-_vd4,2023-01-01,-0.986646294593811,2429.0,Sakshi,275.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
szqRZEEwZAc,2023-01-01,-0.9965574741363524,2158.0,Sakshi,186.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0
v5NzAhWBWBM,2023-01-02,-0.9980008006095886,52785.0,TV9,343.0,106.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0
CkCgJhb3d3E,2023-01-02,0.9919179081916808,7234.0,TV5,370.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Picf7QjMAAg,2023-01-03,-0.9973899722099304,6502.0,Sakshi,243.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
-VjZAdnig58,2023-01-04,-0.9958385229110718,4006.0,ABN,289.0,8.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8pFl12tIyvw,2023-01-04,-0.9860256314277648,3139.0,TV5,275.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QzF_A_nx47Q,2023-01-05,0.9924129843711852,1647.0,TV9,415.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rq6joAy3g60,2023-01-05,-0.9960240125656128,810.0,TV9,77.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ux3oqH6MO9U,2023-01-06,-0.9984410405158995,23923.0,Sakshi,151.0,221.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
_gJlL6nwaZA,2023-01-07,0.9986507296562196,7173.0,TV9,423.0,33.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5e6_SQ3nyZ8,2023-01-07,0.998607337474823,2068.0,TV9,594.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ofGEtZZ2eqE,2023-01-09,0.9975993037223816,1540.0,ABN,389.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVHY97CDazE,2023-01-09,-0.9970141649246216,9528.0,Sakshi,93.0,30.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1
CsUqocr1v4c,2023-01-10,-0.9986187219619752,337901.0,TV9,469.0,518.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L6-ZtTrJgxI,2023-01-10,-0.98807692527771,2148.0,TV5,140.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l1-6yQdSoFM,2023-01-10,-0.992010235786438,52066.0,TV9,59.0,109.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
zgJM7sMWww8,2023-01-10,-0.9966267347335817,449.0,ABN,552.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siZMassigOs,2023-01-13,-0.987287163734436,4407.0,TV5,270.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nz0kl3t2qHw,2023-01-13,0.9752527475357056,2310.0,TV9,110.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6vhYsHNcgHM,2023-01-14,-0.9979968667030334,4435.0,TV5,321.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QGpUJC1cPvU,2023-01-16,0.9840049743652344,6745.0,TV5,331.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bqxvLQpDu_8,2023-01-16,0.9868071675300598,1045.0,ABN,151.0,2.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jgpcBGP2zTM,2023-01-18,-0.9925937056541444,2644.0,Sakshi,306.0,30.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-YyV8Lb_e3Q,2023-01-20,0.9971005320549012,7437.0,TV9,325.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MtUwe8RgURA,2023-01-21,-0.9725297689437866,5840.0,TV5,222.0,5.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PHtrPItGFmU,2023-01-22,0.9934050440788268,659.0,ABN,570.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jKrGG-H6JI8,2023-01-22,0.9986045956611632,6952.0,ABN,261.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
lf66sE8TVxI,2023-01-22,-0.9981685876846312,535.0,TV5,168.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlIOWp8E0-8,2023-01-22,-0.9929344654083252,2925.0,Sakshi,329.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IPf565j5VSI,2023-01-23,-0.9862528443336488,5079.0,TV5,315.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
cUDHdLnvlqs,2023-01-23,-0.992651641368866,1071.0,ABN,241.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
RDUqq1BfOQU,2023-01-23,-0.9965294003486632,11938.0,Sakshi,542.0,88.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4tnAlUDjrXs,2023-01-23,-0.9959712624549866,7577.0,Sakshi,519.0,29.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d6sNafOw8fU,2023-01-24,-0.9968799352645874,8741.0,TV9,375.0,11.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
NRS0cYBFWDY,2023-01-24,-0.996135115623474,1987.0,TV9,320.0,7.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ny2BgLaPzl4,2023-01-24,-0.6037076711654663,980.0,TV5,340.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QIw9yj_N4XA,2023-01-25,-0.9937717318534852,2146.0,TV5,210.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FPY644yztwU,2023-01-25,-0.9982872605323792,639.0,ABN,325.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0
kKEs8G3MV6Y,2023-01-25,-0.9943991303443908,619.0,ABN,126.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0
tRGLAua5Nvk,2023-01-25,-0.998971700668335,1187.0,ABN,320.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0
iCB_U7QMDTU,2023-01-26,0.9944376945495604,8532.0,Sakshi,502.0,21.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6m7Iky8IgTk,2023-01-26,-0.9989890456199646,26415.0,TV9,483.0,106.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
muEkZQS3KWY,2023-01-28,0.9987245202064514,913.0,ABN,473.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tI6jHJrELNw,2023-01-28,-0.9991403818130492,726.0,ABN,365.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vSoxEnncWhY,2023-01-30,0.9554237127304076,1163.0,TV9,226.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4TG3Dibd0sU,2023-01-30,0.9933307766914368,6606.0,TV9,250.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fY3SobFHjGA,2023-01-30,-0.9938167929649352,6314.0,TV9,322.0,15.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SbvqQfEYERg,2023-01-30,-0.996911346912384,15269.0,TV9,112.0,12.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-xK670mzrsk,2023-02-01,-0.9984266757965088,8154.0,ABN,355.0,4.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-yDugtNoiOM,2023-02-01,-0.9991206526756288,110640.0,TV5,515.0,68.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sD8_y68T5tY,2023-02-01,-0.983382523059845,32635.0,ABN,373.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
U1mPKhIHjJk,2023-02-01,-0.9989338517189026,18778.0,ABN,362.0,25.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
H_fyEifBMTs,2023-02-02,-0.9968119263648988,833.0,TV9,405.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L9wd6GFDvEs,2023-02-02,-0.9969971179962158,16843.0,Sakshi,350.0,27.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
axPXZOSmThY,2023-02-02,0.9979240894317628,917.0,TV9,231.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t8AoRSuVge4,2023-02-03,-0.9899349808692932,1325.0,TV9,49.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sKghzECqKUY,2023-02-03,0.9981745481491088,3315.0,TV9,139.0,3.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-h4Zym4OrrY,2023-02-03,-0.9845870733261108,12460.0,Sakshi,129.0,27.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
H06BF4eTEkk,2023-02-03,0.9886173605918884,873.0,TV5,120.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yFl6Y98TFD0,2023-02-04,-0.7895538210868835,11588.0,TV5,301.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F_sNfapkcGk,2023-02-04,-0.9986329674720764,2856.0,TV9,287.0,13.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4jvSzQf25NI,2023-02-05,0.9950119256973268,16027.0,TV9,137.0,39.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mrcM_aUrSS8,2023-02-05,-0.9837990999221802,2438.0,Sakshi,198.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5Q9SJVCb1XM,2023-02-06,0.9884244203567504,10577.0,Sakshi,503.0,29.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wp-MFac5IqE,2023-02-06,-0.997955322265625,1840.0,ABN,342.0,1.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6x2OOry-UHI,2023-02-08,0.9873347282409668,169665.0,TV5,529.0,149.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Om6I7gVIfGs,2023-02-09,0.9927799105644226,9167.0,Sakshi,535.0,18.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2qMOYmKta8,2023-02-09,0.9950659275054932,2890.0,TV9,296.0,9.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OMhfn9x54A4,2023-02-10,0.9983256459236144,9239.0,Sakshi,476.0,18.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ELF_0crPDL8,2023-02-11,-0.9994810223579408,2776.0,TV9,261.0,0.0,satyavedu.png,adimulam koneti,YSRCP,Satyavedu_sc,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
